time_stamp,sensor_index,2.5_um_count,2.5_um_count_a,2.5_um_count_b,pm2.5_atm,pm2.5_atm_a,pm2.5_atm_b,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b
2024-02-26T09:40:00Z,175665,5.382,4.974,5.79,9.525,9.352,9.698,9.525,9.352,9.698
2024-02-26T20:50:00Z,175665,13.09,8.224,17.956,30.846,30.192,31.5,32.173,31.24,33.106
2024-02-26T12:50:00Z,175665,4.297000000000001,3.396,5.198,6.751,6.604,6.898,6.751,6.604,6.898
2024-02-26T07:00:00Z,175665,7.749,5.912,9.586,21.662,20.564,22.76,21.662,20.564,22.76
2024-02-26T03:30:00Z,175665,2.6660000000000004,2.346,2.986,8.231,8.2,8.262,8.231,8.2,8.262
2024-02-26T14:40:00Z,175665,5.068,3.106,7.03,8.940000000000001,8.96,8.92,8.940000000000001,8.96,8.92
2024-02-26T14:50:00Z,175665,4.7620000000000005,3.598,5.926,8.547,8.082,9.012,8.547,8.082,9.012
2024-02-26T11:50:00Z,175665,4.251,3.404,5.098,6.21,5.968,6.452,6.21,5.968,6.452
2024-02-26T16:20:00Z,175665,7.195,5.706,8.684,18.049,17.312,18.786,18.049,17.312,18.786
2024-02-26T20:10:00Z,175665,30.568,25.238,35.898,52.572,52.33,52.814,78.33,77.672,78.988
2024-02-26T07:50:00Z,175665,7.921,5.926,9.916,25.880000000000003,25.09,26.67,25.908,25.09,26.726
2024-02-26T09:20:00Z,175665,4.936999999999999,4.774,5.1,10.734000000000002,10.476,10.992,10.734000000000002,10.476,10.992
2024-02-26T07:30:00Z,175665,7.84,5.182,10.498,22.875,21.716,24.034,22.884,21.716,24.052
2024-02-27T01:30:00Z,175665,5.097,4.276,5.918,10.222,10.25,10.194,10.222,10.25,10.194
2024-02-27T09:50:00Z,175665,4.889,4.69,5.088,8.616,8.49,8.742,8.616,8.49,8.742
2024-02-27T18:10:00Z,175665,7.088,5.442,8.734,10.755,10.41,11.1,10.755,10.41,11.1
2024-02-27T02:50:00Z,175665,4.640000000000001,4.716,4.564,10.52,10.624,10.416,10.52,10.624,10.416
2024-02-27T00:10:00Z,175665,5.323,4.428,6.218,11.971,11.746,12.196,11.971,11.746,12.196
2024-02-27T19:10:00Z,175665,7.489000000000001,5.652,9.326,11.842,11.7,11.984,11.842,11.7,11.984
2024-02-27T03:40:00Z,175665,4.143,3.274,5.012,10.357,10.124,10.59,10.357,10.124,10.59
2024-02-27T02:40:00Z,175665,5.071,3.646,6.496,10.552,10.092,11.012,10.552,10.092,11.012
2024-02-27T03:20:00Z,175665,5.211,4.138,6.284,10.348,9.928,10.768,10.348,9.928,10.768
2024-02-27T08:00:00Z,175665,5.642,4.654,6.63,13.265,12.938,13.592,13.265,12.938,13.592
2024-02-27T06:20:00Z,175665,5.6370000000000005,4.682,6.592,16.966,16.868,17.064,16.966,16.868,17.064
2024-02-27T09:00:00Z,175665,5.4190000000000005,5.18,5.658,9.187,9.198,9.176,9.187,9.198,9.176
2024-02-27T12:30:00Z,175665,7.615,6.544,8.686,10.749,10.496,11.002,10.749,10.496,11.002
2024-02-27T14:30:00Z,175665,10.094,6.396,13.792,15.605,14.814,16.396,15.605,14.814,16.396
2024-02-27T13:30:00Z,175665,7.877,6.5,9.254,11.11,11.038,11.182,11.11,11.038,11.182
2024-02-27T15:40:00Z,175665,9.764,9.518,10.01,15.028,14.93,15.126,15.028,14.93,15.126
2024-02-27T02:10:00Z,175665,5.135,3.898,6.372,10.309,10.118,10.5,10.309,10.118,10.5
2024-02-27T21:50:00Z,175665,7.710000000000001,5.716,9.704,12.581,12.062,13.1,12.581,12.062,13.1
2024-02-28T17:40:00Z,175665,16.238999999999997,11.328,21.15,32.58,32.01,33.15,34.796,33.854,35.738
2024-02-28T16:30:00Z,175665,17.376,13.242,21.51,31.478,30.804,32.152,32.964,31.964,33.964
2024-02-28T08:20:00Z,175665,15.141,12.026,18.256,20.116,19.568,20.664,20.116,19.568,20.664
2024-02-28T06:30:00Z,175665,13.185,9.308,17.062,15.342,14.466,16.218,15.342,14.466,16.218
2024-02-28T02:10:00Z,175665,10.832,9.046,12.618,12.237,11.64,12.834,12.237,11.64,12.834
2024-02-28T14:10:00Z,175665,14.142,11.25,17.034,25.735,25.248,26.222,25.761,25.252,26.27
2024-02-28T15:10:00Z,175665,15.168,11.29,19.046,29.83,29.0,30.66,30.582,29.458,31.706
2024-02-28T05:50:00Z,175665,12.668,9.79,15.546,14.027,13.182,14.872,14.027,13.182,14.872
2024-02-28T15:50:00Z,175665,16.605,12.514,20.696,31.119,30.344,31.894,32.368,31.194,33.542
2024-02-28T21:10:00Z,175665,5.702,4.408,6.996,12.776,12.06,13.492,12.776,12.06,13.492
2024-02-28T13:40:00Z,175665,13.924,11.716,16.132,23.432,22.764,24.1,23.438,22.764,24.112
2024-02-28T21:00:00Z,175665,6.334,5.96,6.708,14.173,13.986,14.36,14.173,13.986,14.36
2024-02-25T17:00:00Z,175665,1.912,1.502,2.322,6.802,6.682,6.922,6.802,6.682,6.922
2024-02-25T17:50:00Z,175665,4.2010000000000005,2.744,5.658,13.965,13.672,14.258,14.182,13.882,14.482
2024-02-25T20:50:00Z,175665,2.486,1.694,3.278,8.963000000000001,9.096,8.83,8.963000000000001,9.096,8.83
2024-02-25T23:30:00Z,175665,3.399,3.176,3.622,14.415,14.34,14.49,14.415,14.34,14.49
2024-02-26T02:50:00Z,175665,2.869,3.02,2.718,8.324,8.466,8.182,8.324,8.466,8.182
2024-02-26T11:00:00Z,175665,4.497,3.332,5.662,7.938,7.552,8.324,7.938,7.552,8.324
2024-02-26T08:40:00Z,175665,6.157,4.116,8.198,19.398,18.874,19.922,19.398,18.874,19.922
2024-02-26T18:40:00Z,175665,12.5,10.066,14.934,30.67,30.436,30.904,36.095,35.722,36.468
2024-02-26T03:40:00Z,175665,3.351,2.825,3.877,8.605,8.31,8.9,8.605,8.31,8.9
2024-02-26T09:30:00Z,175665,5.4030000000000005,4.098,6.708,9.994,9.582,10.406,9.994,9.582,10.406
2024-02-26T19:00:00Z,175665,59.271,50.964,67.578,110.691,109.716,111.666,167.209,165.742,168.676
2024-02-26T05:00:00Z,175665,5.196,4.442,5.95,12.403,12.22,12.586,12.403,12.22,12.586
2024-02-27T04:20:00Z,175665,4.974,3.948,6.0,11.543,11.352,11.734,11.543,11.352,11.734
2024-02-27T22:10:00Z,175665,7.846,7.026,8.666,13.088,13.012,13.164,13.088,13.012,13.164
2024-02-27T10:30:00Z,175665,5.719,5.304,6.134,8.474,8.536,8.412,8.474,8.536,8.412
2024-02-27T11:50:00Z,175665,7.3,5.802,8.798,9.561,9.27,9.852,9.561,9.27,9.852
2024-02-27T13:50:00Z,175665,7.99,7.78,8.2,10.698,10.714,10.682,10.698,10.714,10.682
2024-02-27T14:40:00Z,175665,9.846,7.386,12.306,16.725,16.24,17.21,16.725,16.24,17.21
2024-02-27T04:30:00Z,175665,4.822,4.138,5.506,12.032,11.654,12.41,12.032,11.654,12.41
2024-02-27T07:40:00Z,175665,6.636,4.818,8.454,15.143,14.882,15.404,15.143,14.882,15.404
2024-02-27T13:40:00Z,175665,9.967,7.996,11.938,11.811,11.426,12.196,11.811,11.426,12.196
2024-02-27T18:30:00Z,175665,8.227,5.894,10.56,10.791,10.358,11.224,10.791,10.358,11.224
2024-02-27T00:20:00Z,175665,5.509,4.928,6.09,11.455,11.624,11.286,11.455,11.624,11.286
2024-02-27T21:20:00Z,175665,7.600999999999999,6.874,8.328,11.934,11.686,12.182,11.934,11.686,12.182
2024-02-28T18:40:00Z,175665,10.913,9.004,12.822,19.936,19.53,20.342,19.936,19.53,20.342
2024-02-28T20:00:00Z,175665,5.484,4.116,6.852,10.779,10.384,11.174,10.779,10.384,11.174
2024-02-28T14:00:00Z,175665,13.45,10.352,16.548,24.852,23.936,25.768,24.869,23.936,25.802
2024-02-28T14:50:00Z,175665,17.206,12.732,21.68,29.28,28.212,30.348,29.832,28.392,31.272
2024-02-28T12:20:00Z,175665,14.479,10.666,18.292,21.75,21.166,22.334,21.75,21.166,22.334
2024-02-28T02:00:00Z,175665,9.187,7.644,10.73,12.324,12.122,12.526,12.324,12.122,12.526
2024-02-28T17:20:00Z,175665,16.62,12.144,21.096,31.975,31.21,32.74,33.729,32.526,34.932
2024-02-28T16:10:00Z,175665,15.287,12.9,17.674,31.355,31.438,31.272,32.769000000000005,32.816,32.722
2024-02-28T17:00:00Z,175665,16.041,11.642,20.44,31.377,30.688,32.066,32.842,31.684,34.0
2024-02-28T02:30:00Z,175665,9.902,8.648,11.156,12.769,12.286,13.252,12.769,12.286,13.252
2024-02-28T12:40:00Z,175665,12.791,10.328,15.254,21.675,21.408,21.942,21.675,21.408,21.942
2024-02-28T02:50:00Z,175665,11.356,11.158,11.554,12.741,12.772,12.71,12.741,12.772,12.71
2024-02-28T23:00:00Z,175665,2.596,1.934,3.258,5.3260000000000005,5.292,5.36,5.3260000000000005,5.292,5.36
2024-02-25T21:50:00Z,175665,3.005,2.004,4.006,11.225,11.004,11.446,11.225,11.004,11.446
2024-02-25T21:20:00Z,175665,2.569,2.408,2.73,9.589,9.51,9.668,9.589,9.51,9.668
2024-02-25T21:30:00Z,175665,2.497,2.128,2.866,10.339,10.102,10.576,10.339,10.102,10.576
2024-02-25T22:20:00Z,175665,2.477,2.146,2.808,9.832,9.64,10.024,9.832,9.64,10.024
2024-02-26T17:40:00Z,175665,15.017,11.098,18.936,38.438,37.954,38.922,45.488,44.632,46.344
2024-02-26T05:20:00Z,175665,4.725,3.81,5.64,14.53,14.19,14.87,14.53,14.19,14.87
2024-02-26T15:50:00Z,175665,6.123,5.28,6.966,15.559,15.212,15.906,15.559,15.212,15.906
2024-02-26T07:40:00Z,175665,7.743,6.88,8.606,23.696,23.578,23.814,23.696,23.578,23.814
2024-02-26T18:50:00Z,175665,32.279,27.026,37.532,62.618,61.95,63.286,92.365,91.058,93.672
2024-02-26T13:10:00Z,175665,4.17,3.52,4.82,6.508,6.356,6.66,6.508,6.356,6.66
2024-02-26T11:20:00Z,175665,4.165,3.82,4.51,6.718,6.64,6.796,6.718,6.64,6.796
2024-02-26T03:20:00Z,175665,2.73,1.978,3.482,8.41,8.39,8.43,8.41,8.39,8.43
2024-02-26T18:20:00Z,175665,11.75,8.182,15.318,29.324,28.766,29.882,31.189,30.488,31.89
2024-02-26T19:30:00Z,175665,48.865,40.536,57.194,85.32,84.206,86.434,129.142,127.442,130.842
2024-02-26T02:10:00Z,175665,3.3200000000000003,2.66,3.98,8.902999999999999,8.934,8.872,8.902999999999999,8.934,8.872
2024-02-26T07:10:00Z,175665,7.574,5.986,9.162,22.892000000000003,22.376,23.408,22.892000000000003,22.376,23.408
2024-02-26T16:00:00Z,175665,6.067,4.974,7.16,14.698,14.77,14.626,14.698,14.77,14.626
2024-02-27T17:50:00Z,175665,7.72,6.772,8.668,11.308,11.322,11.294,11.308,11.322,11.294
2024-02-27T17:10:00Z,175665,6.928,6.33,7.526,11.085,10.762,11.408,11.085,10.762,11.408
2024-02-27T10:10:00Z,175665,6.075,4.706,7.444,8.522,8.31,8.734,8.522,8.31,8.734
2024-02-27T10:50:00Z,175665,8.12,7.204,9.036,11.447,11.25,11.644,11.676,11.436,11.916
2024-02-27T21:40:00Z,175665,6.6850000000000005,6.274,7.096,12.423,12.378,12.468,12.423,12.378,12.468
2024-02-27T14:00:00Z,175665,9.297,6.51,12.084,11.489,11.098,11.88,11.489,11.098,11.88
2024-02-27T22:00:00Z,175665,7.01,6.182,7.838,12.901,12.732,13.07,12.901,12.732,13.07
2024-02-27T15:20:00Z,175665,10.137,8.884,11.39,14.683,14.406,14.96,14.683,14.406,14.96
2024-02-27T06:40:00Z,175665,5.848,5.008,6.688,12.756,12.236,13.276,12.756,12.236,13.276
2024-02-27T12:50:00Z,175665,9.557,8.358,10.756,15.103,14.65,15.556,15.103,14.65,15.556
2024-02-27T19:30:00Z,175665,7.552,5.546,9.558,11.828,11.342,12.314,11.828,11.342,12.314
2024-02-27T09:10:00Z,175665,5.302,4.486,6.118,9.386,9.104,9.668,9.386,9.104,9.668
2024-02-27T20:30:00Z,175665,6.627000000000001,6.296,6.958,10.204,10.258,10.15,10.204,10.258,10.15
2024-02-28T09:50:00Z,175665,15.656,11.596,19.716,24.314,23.428,25.2,24.327,23.428,25.226
2024-02-28T10:00:00Z,175665,15.629,12.668,18.59,24.595,24.306,24.884,24.6,24.306,24.894
2024-02-28T10:20:00Z,175665,15.493,11.46,19.526,27.097,26.212,27.982,27.186,26.216,28.156
2024-02-28T08:50:00Z,175665,12.184,9.772,14.596,17.158,16.952,17.364,17.158,16.952,17.364
2024-02-28T21:50:00Z,175665,2.898,2.84,2.956,5.488,5.468,5.508,5.488,5.468,5.508
2024-02-28T11:40:00Z,175665,15.134,13.188,17.08,25.531,25.156,25.906,25.561,25.156,25.966
2024-02-28T21:20:00Z,175665,4.704000000000001,4.492,4.916,9.652,9.63,9.674,9.652,9.63,9.674
2024-02-28T05:20:00Z,175665,12.282,9.804,14.76,13.91,13.212,14.608,13.91,13.212,14.608
2024-02-28T14:40:00Z,175665,13.999,11.11,16.888,29.045,28.796,29.294,29.361,28.974,29.748
2024-02-28T15:20:00Z,175665,17.052999999999997,10.994,23.112,30.682,29.79,31.574,31.75,30.256,33.244
2024-02-28T06:20:00Z,175665,15.192,12.062,18.322,15.662,15.122,16.202,15.662,15.122,16.202
2024-02-28T03:20:00Z,175665,10.996,8.818,13.174,12.109,11.732,12.486,12.109,11.732,12.486
2024-02-25T19:00:00Z,175665,4.055,2.698,5.412,13.707,13.744,13.67,14.744,14.828,14.66
2024-02-25T16:30:00Z,175665,1.264,1.108,1.42,6.236000000000001,6.08,6.392,6.236000000000001,6.08,6.392
2024-02-25T19:40:00Z,175665,2.317,1.9,2.734,8.212,8.348,8.076,8.212,8.348,8.076
2024-02-25T23:40:00Z,175665,3.06,2.658,3.462,14.357,14.642,14.072,14.357,14.642,14.072
2024-02-25T18:00:00Z,175665,2.0380000000000003,1.682,2.394,11.246,11.152,11.34,11.259,11.152,11.366
2024-02-25T23:50:00Z,175665,3.121,3.128,3.114,13.689,13.704,13.674,13.689,13.704,13.674
2024-02-26T23:00:00Z,175665,4.856,4.084,5.628,9.638,9.706,9.57,9.638,9.706,9.57
2024-02-26T23:10:00Z,175665,4.906,3.576,6.236,10.239,9.982,10.496,10.239,9.982,10.496
2024-02-26T01:00:00Z,175665,8.586,6.672,10.5,16.794,16.268,17.32,18.178,17.708,18.648
2024-02-26T14:30:00Z,175665,4.078,3.49,4.666,8.280999999999999,8.078,8.484,8.280999999999999,8.078,8.484
2024-02-26T10:30:00Z,175665,5.364,3.994,6.734,8.844,8.334,9.354,8.844,8.334,9.354
2024-02-26T05:10:00Z,175665,4.515000000000001,3.354,5.676,13.514,13.21,13.818,13.514,13.21,13.818
2024-02-26T22:10:00Z,175665,5.874,4.946,6.802,13.568,13.504,13.632,13.568,13.504,13.632
2024-02-26T12:10:00Z,175665,3.986,3.082,4.89,6.326,6.148,6.504,6.326,6.148,6.504
2024-02-26T02:20:00Z,175665,2.55,2.456,2.644,8.751999999999999,8.692,8.812,8.751999999999999,8.692,8.812
2024-02-26T08:20:00Z,175665,6.4545,4.927,7.982,21.697000000000003,20.847,22.547,72.011,20.847,123.175
2024-02-26T23:20:00Z,175665,6.057,5.438,6.676,11.652,11.462,11.842,11.652,11.462,11.842
2024-02-26T21:50:00Z,175665,7.561999999999999,5.922,9.202,18.296,17.97,18.622,18.296,17.97,18.622
2024-02-26T01:30:00Z,175665,3.331,3.07,3.592,10.065,9.73,10.4,10.065,9.73,10.4
2024-02-27T12:40:00Z,175665,8.939,6.482,11.396,11.572,11.02,12.124,11.572,11.02,12.124
2024-02-27T17:30:00Z,175665,7.996,7.534,8.458,11.064,11.278,10.85,11.064,11.278,10.85
2024-02-27T16:50:00Z,175665,8.086,6.426,9.746,12.141,11.736,12.546,12.141,11.736,12.546
2024-02-27T05:30:00Z,175665,5.843999999999999,4.646,7.042,19.778,19.32,20.236,19.778,19.32,20.236
2024-02-27T00:50:00Z,175665,5.383,4.506,6.26,11.567,11.288,11.846,11.567,11.288,11.846
2024-02-27T23:10:00Z,175665,9.324,7.592,11.056,13.465,12.882,14.048,13.465,12.882,14.048
2024-02-27T17:40:00Z,175665,7.907,7.676,8.138,11.696,11.722,11.67,11.696,11.722,11.67
2024-02-27T07:30:00Z,175665,5.614000000000001,5.078,6.15,13.518,13.444,13.592,13.518,13.444,13.592
2024-02-27T15:10:00Z,175665,9.721,8.546,10.896,14.985,14.974,14.996,14.985,14.974,14.996
2024-02-27T18:50:00Z,175665,7.24,6.062,8.418,10.524,10.318,10.73,10.524,10.318,10.73
2024-02-27T20:10:00Z,175665,6.444,5.338,7.55,9.771,9.606,9.936,9.771,9.606,9.936
2024-02-27T21:10:00Z,175665,6.82,6.196,7.444,11.016,11.03,11.002,11.016,11.03,11.002
2024-02-28T10:40:00Z,175665,14.384,10.682,18.086,25.872,24.824,26.92,25.914,24.828,27.0
2024-02-28T01:20:00Z,175665,12.698,10.38,15.016,13.687,13.144,14.23,13.687,13.144,14.23
2024-02-28T15:00:00Z,175665,14.719,11.0,18.438,29.834,29.394,30.274,30.54,29.866,31.214
2024-02-28T14:30:00Z,175665,16.17,11.702,20.638,28.03,26.826,29.234,28.256,26.888,29.624
2024-02-28T11:10:00Z,175665,15.063,12.014,18.112,26.656,25.848,27.464,27.419,26.458,28.38
2024-02-28T09:00:00Z,175665,12.678,9.354,16.002,18.507,17.866,19.148,18.507,17.866,19.148
2024-02-28T03:10:00Z,175665,9.448,7.798,11.098,11.797,11.46,12.134,11.797,11.46,12.134
2024-02-28T19:10:00Z,175665,7.056,6.256,7.856,12.558,12.122,12.994,12.558,12.122,12.994
2024-02-28T07:30:00Z,175665,13.228,9.764,16.692,18.133,17.348,18.918,18.133,17.348,18.918
2024-02-28T16:20:00Z,175665,17.191,13.092,21.29,31.498,30.758,32.238,32.984,31.74,34.228
2024-02-28T11:00:00Z,175665,14.151,10.244,18.058,26.708,25.236,28.18,26.939,25.286,28.592
2024-02-28T11:30:00Z,175665,13.143,11.066,15.22,26.15,25.56,26.74,26.207,25.574,26.84
2024-02-25T17:10:00Z,175665,5.65,3.92,7.38,18.854,19.17,18.538,24.143,24.386,23.9
2024-02-25T19:30:00Z,175665,2.644,2.334,2.954,8.972,8.806,9.138,8.972,8.806,9.138
2024-02-25T18:40:00Z,175665,1.821,1.584,2.058,6.1530000000000005,6.272,6.034,6.1530000000000005,6.272,6.034
2024-02-25T22:10:00Z,175665,2.387,2.17,2.604,10.369,10.034,10.704,10.369,10.034,10.704
2024-02-26T17:30:00Z,175665,12.158,9.83,14.486,32.917,32.624,33.21,35.361000000000004,34.89,35.832
2024-02-26T03:50:00Z,175665,3.7515,3.228,4.275,8.662500000000001,8.56,8.765,8.662500000000001,8.56,8.765
2024-02-26T22:50:00Z,175665,4.561,3.982,5.14,9.28,9.3,9.26,9.28,9.3,9.26
2024-02-26T06:20:00Z,175665,6.941,5.275,8.607,18.700000000000003,18.155,19.245,18.700000000000003,18.155,19.245
2024-02-26T04:40:00Z,175665,4.429,4.144,4.714,11.546,11.602,11.49,11.546,11.602,11.49
2024-02-26T06:30:00Z,175665,6.051,4.785,7.317,19.4235,19.022,19.825,19.4235,19.022,19.825
2024-02-26T18:10:00Z,175665,15.77,10.69,20.85,36.832,36.238,37.426,42.672,41.58,43.764
2024-02-26T08:30:00Z,175665,6.739,5.54,7.938,20.263,19.75,20.776,20.263,19.75,20.776
2024-02-26T12:20:00Z,175665,4.545,4.492,4.598,6.501,6.682,6.32,6.501,6.682,6.32
2024-02-26T01:20:00Z,175665,2.825,2.296,3.354,9.535,9.292,9.778,9.535,9.292,9.778
2024-02-26T22:30:00Z,175665,4.005,4.046,3.964,9.363,9.584,9.142,9.363,9.584,9.142
2024-02-26T03:10:00Z,175665,2.561,2.028,3.094,8.466000000000001,8.4,8.532,8.466000000000001,8.4,8.532
2024-02-26T19:50:00Z,175665,30.392,22.214,38.57,54.412000000000006,53.234,55.59,79.687,77.35,82.024
2024-02-26T16:40:00Z,175665,10.336,7.854,12.818,27.361,26.526,28.196,27.456,26.544,28.368
2024-02-26T09:10:00Z,175665,5.086,4.38,5.792,11.853,11.674,12.032,11.853,11.674,12.032
2024-02-26T16:10:00Z,175665,5.908,5.756,6.06,16.244,16.096,16.392,16.244,16.096,16.392
2024-02-26T15:00:00Z,175665,5.236,3.772,6.7,9.019,9.112,8.926,9.019,9.112,8.926
2024-02-27T02:20:00Z,175665,6.043,5.394,6.692,11.172999999999998,10.806,11.54,11.172999999999998,10.806,11.54
2024-02-27T16:30:00Z,175665,8.677,7.216,10.138,12.824,12.512,13.136,12.824,12.512,13.136
2024-02-27T07:10:00Z,175665,5.958,5.038,6.878,13.353,13.144,13.562,13.353,13.144,13.562
2024-02-27T23:50:00Z,175665,8.179,7.08,9.278,12.162,12.098,12.226,12.162,12.098,12.226
2024-02-27T02:00:00Z,175665,5.517,5.418,5.616,9.787,9.908,9.666,9.787,9.908,9.666
2024-02-27T08:30:00Z,175665,4.58,4.376,4.784,9.216,9.162,9.27,9.216,9.162,9.27
2024-02-27T01:50:00Z,175665,4.98,3.9,6.06,10.112,9.98,10.244,10.112,9.98,10.244
2024-02-27T15:00:00Z,175665,10.788,8.104,13.472,15.079999999999998,14.402,15.758,15.079999999999998,14.402,15.758
2024-02-27T17:00:00Z,175665,7.861,7.192,8.53,11.294,11.192,11.396,11.294,11.192,11.396
2024-02-27T12:10:00Z,175665,7.993,5.574,10.412,10.561,10.204,10.918,10.561,10.204,10.918
2024-02-27T11:10:00Z,175665,9.802,8.28,11.324,11.718,11.608,11.828,12.116,11.956,12.276
2024-02-27T01:20:00Z,175665,5.970000000000001,4.98,6.96,10.715,10.228,11.202,10.715,10.228,11.202
2024-02-27T19:40:00Z,175665,6.946,6.178,7.714,11.267,11.034,11.5,11.267,11.034,11.5
2024-02-28T09:20:00Z,175665,15.191,12.09,18.292,22.39,21.408,23.372,22.39,21.408,23.372
2024-02-28T04:50:00Z,175665,11.444,8.906,13.982,12.415,12.126,12.704,12.415,12.126,12.704
2024-02-28T00:50:00Z,175665,10.709,10.742,10.676,12.682,12.62,12.744,12.682,12.62,12.744
2024-02-28T05:40:00Z,175665,13.008,11.712,14.304,17.679000000000002,17.43,17.928,17.679000000000002,17.43,17.928
2024-02-28T08:10:00Z,175665,11.627,9.658,13.596,18.807,18.16,19.454,18.807,18.16,19.454
