time_stamp,sensor_index,2.5_um_count,2.5_um_count_a,2.5_um_count_b,pm2.5_atm,pm2.5_atm_a,pm2.5_atm_b,pm2.5_cf_1,pm2.5_cf_1_a,pm2.5_cf_1_b
2024-02-27T09:20:00Z,175665,4.767,3.956,5.578,8.669,8.524,8.814,8.669,8.524,8.814
2024-02-27T10:20:00Z,175665,5.367,4.054,6.68,8.404,8.012,8.796,8.404,8.012,8.796
2024-02-27T07:20:00Z,175665,5.464,4.884,6.044,12.037,11.778,12.296,12.037,11.778,12.296
2024-02-27T02:30:00Z,175665,5.3100000000000005,3.686,6.934,10.715,10.34,11.09,10.715,10.34,11.09
2024-02-27T01:10:00Z,175665,4.98,4.556,5.404,10.259,9.95,10.568,10.259,9.95,10.568
2024-02-27T01:00:00Z,175665,6.1080000000000005,4.236,7.98,11.564,10.94,12.188,11.564,10.94,12.188
2024-02-27T05:20:00Z,175665,5.497999999999999,4.52,6.476,18.318,17.94,18.696,18.318,17.94,18.696
2024-02-27T14:20:00Z,175665,10.018,8.894,11.142,13.903,13.66,14.146,13.903,13.66,14.146
2024-02-27T11:20:00Z,175665,6.666,6.058,7.274,9.125,8.934,9.316,9.125,8.934,9.316
2024-02-27T13:10:00Z,175665,9.613,8.32,10.906,12.204,11.916,12.492,12.204,11.916,12.492
2024-02-27T22:20:00Z,175665,8.002,6.158,9.846,13.13,12.818,13.442,13.13,12.818,13.442
2024-02-27T17:20:00Z,175665,8.737,7.304,10.17,11.471,11.138,11.804,11.471,11.138,11.804
2024-02-28T13:30:00Z,175665,13.597,9.34,17.854,22.741,21.65,23.832,22.741,21.65,23.832
2024-02-28T19:30:00Z,175665,4.352,3.398,5.306,7.898,7.658,8.138,7.898,7.658,8.138
2024-02-28T12:50:00Z,175665,12.827,9.886,15.768,22.217,21.424,23.01,22.217,21.424,23.01
2024-02-28T06:40:00Z,175665,12.98,11.064,14.896,17.408,16.88,17.936,17.408,16.88,17.936
2024-02-28T01:50:00Z,175665,10.453,9.7,11.206,13.174,12.976,13.372,13.174,12.976,13.372
2024-02-28T20:40:00Z,175665,5.58,4.138,7.022,10.502,10.4,10.604,10.502,10.4,10.604
2024-02-28T17:50:00Z,175665,17.048000000000002,12.47,21.626,33.045,32.348,33.742,35.586,34.43,36.742
2024-02-28T04:10:00Z,175665,11.994,9.094,14.894,12.289,11.53,13.048,12.289,11.53,13.048
2024-02-28T21:40:00Z,175665,3.264,2.734,3.794,5.304,5.158,5.45,5.304,5.158,5.45
2024-02-28T04:40:00Z,175665,11.723,10.796,12.65,12.398,12.362,12.434,12.398,12.362,12.434
2024-02-28T02:20:00Z,175665,9.041,9.34,8.742,12.321,12.43,12.212,12.321,12.43,12.212
2024-02-28T03:30:00Z,175665,9.934,8.484,11.384,12.318,12.094,12.542,12.318,12.094,12.542
2024-02-25T16:10:00Z,175665,3.913,3.464,4.362,6.877,6.736,7.018,6.882,6.746,7.018
2024-02-25T19:10:00Z,175665,2.067,1.826,2.308,8.841000000000001,8.868,8.814,8.841000000000001,8.868,8.814
2024-02-25T21:00:00Z,175665,2.707,2.196,3.218,9.439,9.224,9.654,9.439,9.224,9.654
2024-02-25T17:20:00Z,175665,2.07,1.47,2.67,8.725999999999999,8.634,8.818,8.725999999999999,8.634,8.818
2024-02-25T20:10:00Z,175665,3.608,3.11,4.106,11.059,10.88,11.238,11.059,10.88,11.238
2024-02-26T10:20:00Z,175665,4.895,4.414,5.376,8.462,8.316,8.608,8.462,8.316,8.608
2024-02-26T00:30:00Z,175665,2.471,3.078,1.864,11.345,11.326,11.364,11.345,11.326,11.364
2024-02-26T13:20:00Z,175665,5.140000000000001,3.684,6.596,7.09,6.844,7.336,7.09,6.844,7.336
2024-02-26T23:30:00Z,175665,7.284,7.008,7.56,13.928,14.038,13.818,15.034,15.136,14.932
2024-02-26T23:50:00Z,175665,5.5,3.728,7.272,11.038,10.924,11.152,11.038,10.924,11.152
2024-02-26T00:50:00Z,175665,2.691,2.542,2.84,10.929,10.624,11.234,10.929,10.624,11.234
2024-02-26T04:50:00Z,175665,4.421,3.472,5.37,11.613,11.302,11.924,11.613,11.302,11.924
2024-02-26T19:40:00Z,175665,39.899,33.676,46.122,74.00999999999999,73.268,74.752,112.166,111.038,113.294
2024-02-26T06:40:00Z,175665,6.856,5.078,8.634,20.574,20.0,21.148,20.574,20.0,21.148
2024-02-26T15:30:00Z,175665,5.324,3.83,6.818,10.326,9.74,10.912,10.326,9.74,10.912
2024-02-26T21:20:00Z,175665,8.926,6.57,11.282,19.795,19.56,20.03,20.21,20.008,20.412
2024-02-26T02:00:00Z,175665,3.45,2.558,4.342,9.3185,9.152,9.485,9.3185,9.152,9.485
2024-02-26T12:00:00Z,175665,5.254,4.076,6.432,7.416,7.374,7.458,7.458,7.39,7.526
2024-02-26T20:00:00Z,175665,33.809,27.258,40.36,59.57899999999999,58.626,60.532,90.493,89.0,91.986
2024-02-26T23:40:00Z,175665,5.513,5.114,5.912,10.745,10.644,10.846,10.745,10.644,10.846
2024-02-26T07:20:00Z,175665,9.097,6.982,11.212,25.602,24.708,26.496,25.613,24.708,26.518
2024-02-27T11:30:00Z,175665,7.098000000000001,5.472,8.724,9.625,9.262,9.988,9.625,9.262,9.988
2024-02-27T08:10:00Z,175665,4.864,5.244,4.484,9.743,9.672,9.814,9.743,9.672,9.814
2024-02-27T16:20:00Z,175665,8.033000000000001,7.41,8.656,12.375,12.238,12.512,12.375,12.238,12.512
2024-02-27T23:00:00Z,175665,8.639,9.114,8.164,13.995,13.922,14.068,13.995,13.922,14.068
2024-02-27T16:00:00Z,175665,9.552,8.798,10.306,13.757,13.564,13.95,13.757,13.564,13.95
2024-02-27T16:40:00Z,175665,9.804,6.868,12.74,13.262,12.476,14.048,13.262,12.476,14.048
2024-02-27T08:50:00Z,175665,3.957,3.618,4.296,8.953,9.062,8.844,8.953,9.062,8.844
2024-02-27T03:50:00Z,175665,4.894,5.1,4.688,10.5,10.188,10.812,10.5,10.188,10.812
2024-02-27T13:20:00Z,175665,9.317,7.954,10.68,11.24,10.82,11.66,11.24,10.82,11.66
2024-02-27T05:40:00Z,175665,5.876,4.364,7.388,17.317,16.884,17.75,17.317,16.884,17.75
2024-02-27T20:20:00Z,175665,5.382,4.422,6.342,9.756,9.316,10.196,9.756,9.316,10.196
2024-02-28T01:10:00Z,175665,11.469,9.54,13.398,13.699000000000002,13.316,14.082,13.699000000000002,13.316,14.082
2024-02-28T18:00:00Z,175665,16.642,12.714,20.57,32.852000000000004,32.518,33.186,35.230999999999995,34.696,35.766
2024-02-28T23:30:00Z,175665,3.441,2.784,4.098,4.961,4.772,5.15,4.961,4.772,5.15
2024-02-28T20:10:00Z,175665,6.417,4.066,8.768,12.922,12.52,13.324,12.922,12.52,13.324
2024-02-28T21:30:00Z,175665,3.513,2.956,4.07,6.016,5.788,6.244,6.016,5.788,6.244
2024-02-28T06:50:00Z,175665,15.28,11.634,18.926,19.411,18.666,20.156,19.411,18.666,20.156
2024-02-28T12:00:00Z,175665,12.55,8.726,16.374,22.531,21.678,23.384,22.531,21.678,23.384
2024-02-28T00:00:00Z,175665,9.934,8.264,11.604,12.849,12.404,13.294,12.849,12.404,13.294
2024-02-28T13:20:00Z,175665,14.094,10.16,18.028,22.515,21.58,23.45,22.515,21.58,23.45
2024-02-28T13:00:00Z,175665,12.681,9.118,16.244,22.745,21.818,23.672,22.745,21.818,23.672
2024-02-28T17:10:00Z,175665,16.777,12.948,20.606,31.727,31.234,32.22,33.373000000000005,32.552,34.194
2024-02-28T00:10:00Z,175665,10.207,6.92,13.494,13.094,12.248,13.94,13.094,12.248,13.94
2024-02-25T17:40:00Z,175665,3.151,2.928,3.374,12.496,12.734,12.258,12.496,12.734,12.258
2024-02-29T11:00:00Z,175665,1.043,0.686,1.4,1.311,1.232,1.39,1.311,1.232,1.39
2024-02-29T20:50:00Z,175665,1.746,1.352,2.14,3.865,3.756,3.974,3.865,3.756,3.974
2024-02-29T02:20:00Z,175665,1.813,1.624,2.002,3.675,3.664,3.686,3.675,3.664,3.686
2024-02-29T07:30:00Z,175665,0.817,0.746,0.888,0.845,0.85,0.84,0.845,0.85,0.84
2024-02-29T23:10:00Z,175665,1.794,1.882,1.706,3.342,3.312,3.372,3.342,3.312,3.372
2024-02-29T17:10:00Z,175665,1.61,1.348,1.872,2.277,2.178,2.376,2.277,2.178,2.376
2024-02-29T04:50:00Z,175665,1.168,0.888,1.448,0.871,0.728,1.014,0.871,0.728,1.014
2024-02-29T12:50:00Z,175665,1.644,1.422,1.866,1.332,1.23,1.434,1.332,1.23,1.434
2024-02-29T04:40:00Z,175665,0.923,1.122,0.724,1.02,1.022,1.018,1.02,1.022,1.018
2024-02-29T16:50:00Z,175665,1.796,1.56,2.032,2.222,2.07,2.374,2.222,2.07,2.374
2024-02-29T14:20:00Z,175665,1.402,1.302,1.502,1.61,1.492,1.728,1.61,1.492,1.728
2024-02-29T18:40:00Z,175665,1.747,1.484,2.01,3.117,2.952,3.282,3.117,2.952,3.282
2024-02-29T12:20:00Z,175665,1.144,1.482,0.806,1.145,1.136,1.154,1.145,1.136,1.154
2024-02-29T21:40:00Z,175665,3.967,3.936,3.998,10.912,10.732,11.092,10.912,10.732,11.092
2024-02-29T04:10:00Z,175665,0.913,1.174,0.652,1.744,1.82,1.668,1.744,1.82,1.668
2024-02-29T04:00:00Z,175665,1.623,1.578,1.668,2.47,2.502,2.438,2.47,2.502,2.438
2024-02-29T20:30:00Z,175665,1.828,1.398,2.258,3.895,3.75,4.04,3.895,3.75,4.04
2024-02-29T16:20:00Z,175665,1.102,0.81,1.394,1.6720000000000002,1.478,1.866,1.6720000000000002,1.478,1.866
2024-02-29T01:10:00Z,175665,1.6869999999999998,1.684,1.69,3.398,3.402,3.394,3.398,3.402,3.394
2024-02-29T22:10:00Z,175665,2.97,3.192,2.748,8.37,8.386,8.354,8.37,8.386,8.354
2024-02-29T17:30:00Z,175665,1.377,1.26,1.494,2.467,2.296,2.638,2.467,2.296,2.638
2024-02-29T13:50:00Z,175665,1.263,1.362,1.164,1.4049999999999998,1.41,1.4,1.4049999999999998,1.41,1.4
2024-02-29T15:00:00Z,175665,1.535,1.384,1.686,1.726,1.834,1.618,1.726,1.834,1.618
2024-02-29T15:30:00Z,175665,1.468,1.432,1.504,1.51,1.418,1.602,1.51,1.418,1.602
2024-02-29T00:00:00Z,175665,2.256,1.604,2.908,4.119,3.952,4.286,4.119,3.952,4.286
2024-02-29T23:40:00Z,175665,1.292,1.234,1.35,2.6710000000000003,2.58,2.762,2.6710000000000003,2.58,2.762
2024-02-29T10:30:00Z,175665,0.918,0.964,0.872,1.152,1.064,1.24,1.152,1.064,1.24
2024-02-29T11:50:00Z,175665,5.318,4.702,5.934,6.317,6.396,6.238,7.794,7.898,7.69
2024-02-29T05:20:00Z,175665,0.8300000000000001,0.636,1.024,1.101,1.016,1.186,1.101,1.016,1.186
2024-02-29T21:00:00Z,175665,1.817,1.524,2.11,3.815,3.702,3.928,3.815,3.702,3.928
2024-02-29T03:50:00Z,175665,1.624,1.358,1.89,3.0890000000000004,2.966,3.212,3.0890000000000004,2.966,3.212
2024-02-29T07:40:00Z,175665,0.762,0.78,0.744,0.685,0.784,0.586,0.685,0.784,0.586
2024-02-29T13:20:00Z,175665,1.436,1.576,1.296,1.468,1.45,1.486,1.468,1.45,1.486
2024-02-29T03:30:00Z,175665,1.982,1.566,2.398,3.041,3.0,3.082,3.041,3.0,3.082
2024-02-29T09:40:00Z,175665,1.034,0.704,1.364,0.565,0.65,0.48,0.565,0.65,0.48
2024-02-29T01:00:00Z,175665,1.411,1.418,1.404,3.321,3.13,3.512,3.321,3.13,3.512
2024-02-29T21:20:00Z,175665,7.819000000000001,6.488,9.15,19.963,19.394,20.532,19.963,19.394,20.532
2024-02-29T17:40:00Z,175665,1.6669999999999998,1.648,1.686,2.394,2.338,2.45,2.394,2.338,2.45
2024-02-29T18:20:00Z,175665,1.476,1.172,1.78,2.781,2.666,2.896,2.781,2.666,2.896
2024-02-29T12:30:00Z,175665,0.99,0.688,1.292,1.173,1.098,1.248,1.173,1.098,1.248
2024-02-29T10:50:00Z,175665,1.012,1.096,0.928,1.424,1.492,1.356,1.424,1.492,1.356
2024-02-29T02:30:00Z,175665,1.893,1.69,2.096,3.589,3.536,3.642,3.589,3.536,3.642
2024-02-29T17:00:00Z,175665,1.541,1.306,1.776,2.2430000000000003,2.068,2.418,2.2430000000000003,2.068,2.418
2024-02-29T02:50:00Z,175665,1.796,1.594,1.998,3.7,3.334,4.066,3.7,3.334,4.066
2024-02-29T07:10:00Z,175665,1.248,1.076,1.42,1.191,1.028,1.354,1.191,1.028,1.354
2024-02-29T18:50:00Z,175665,1.639,1.956,1.322,3.1340000000000003,2.994,3.274,3.1340000000000003,2.994,3.274
2024-02-29T01:30:00Z,175665,1.8,1.496,2.104,3.3680000000000003,3.244,3.492,3.3680000000000003,3.244,3.492
2024-02-29T21:10:00Z,175665,2.196,2.13,2.262,4.804,4.674,4.934,4.804,4.674,4.934
2024-02-29T19:20:00Z,175665,1.5779999999999998,1.136,2.02,3.504,3.254,3.754,3.504,3.254,3.754
2024-02-29T10:10:00Z,175665,1.421,1.096,1.746,1.607,1.402,1.812,1.607,1.402,1.812
2024-02-29T17:50:00Z,175665,1.302,1.404,1.2,2.534,2.52,2.548,2.534,2.52,2.548
2024-02-29T06:00:00Z,175665,0.836,0.83,0.842,0.889,0.906,0.872,0.891,0.91,0.872
2024-02-29T03:00:00Z,175665,2.601,2.406,2.796,3.523,3.338,3.708,3.523,3.338,3.708
2024-02-29T12:00:00Z,175665,1.397,1.092,1.702,1.319,1.262,1.376,1.319,1.262,1.376
2024-02-29T08:20:00Z,175665,0.79,0.894,0.686,0.806,0.85,0.762,0.806,0.85,0.762
2024-02-29T22:00:00Z,175665,2.157,2.046,2.268,7.274,7.112,7.436,7.274,7.112,7.436
2024-02-29T18:30:00Z,175665,1.706,1.864,1.548,2.987,3.0,2.974,2.987,3.0,2.974
2024-02-29T13:00:00Z,175665,1.2999999999999998,1.156,1.444,1.435,1.372,1.498,1.435,1.372,1.498
2024-02-29T23:20:00Z,175665,1.4185,1.137,1.7,2.8285,2.727,2.93,2.8285,2.727,2.93
2024-02-29T08:10:00Z,175665,0.6659999999999999,0.732,0.6,0.71,0.716,0.704,0.71,0.716,0.704
2024-02-29T02:00:00Z,175665,2.202,1.9,2.504,3.696,3.724,3.668,3.696,3.724,3.668
2024-02-29T00:10:00Z,175665,1.632,1.334,1.93,3.299,3.254,3.344,3.299,3.254,3.344
2024-02-29T19:10:00Z,175665,1.75,1.698,1.802,3.459,3.228,3.69,3.459,3.228,3.69
2024-02-29T15:40:00Z,175665,1.091,0.9,1.282,1.593,1.6,1.586,1.593,1.6,1.586
2024-02-29T07:00:00Z,175665,0.5710000000000001,0.222,0.92,0.945,0.868,1.022,0.945,0.868,1.022
2024-02-29T00:50:00Z,175665,2.076,2.25,1.902,3.2590000000000003,3.152,3.366,3.2590000000000003,3.152,3.366
2024-02-29T11:10:00Z,175665,1.471,1.09,1.852,1.687,1.604,1.77,1.687,1.604,1.77
2024-02-29T01:20:00Z,175665,1.746,1.5,1.992,3.438,3.366,3.51,3.438,3.366,3.51
2024-02-29T06:20:00Z,175665,0.862,0.752,0.972,0.901,0.952,0.85,0.901,0.952,0.85
2024-02-29T01:50:00Z,175665,2.375,2.782,1.968,3.712,3.696,3.728,3.712,3.696,3.728
2024-02-29T01:40:00Z,175665,1.729,1.414,2.044,3.591,3.444,3.738,3.591,3.444,3.738
2024-02-29T19:00:00Z,175665,1.659,1.574,1.744,3.518,3.388,3.648,3.518,3.388,3.648
2024-02-29T17:20:00Z,175665,1.933,1.67,2.196,2.54,2.524,2.556,2.54,2.524,2.556
2024-02-29T16:30:00Z,175665,2.098,1.83,2.366,2.186,2.082,2.29,2.186,2.082,2.29
2024-02-29T20:00:00Z,175665,1.557,1.112,2.002,3.205,3.1,3.31,3.205,3.1,3.31
2024-02-29T11:20:00Z,175665,0.89,0.852,0.928,1.082,1.024,1.14,1.082,1.024,1.14
2024-02-29T22:20:00Z,175665,2.631,2.406,2.856,7.682,7.63,7.734,7.682,7.63,7.734
2024-02-29T00:30:00Z,175665,1.971,2.228,1.714,3.535,3.594,3.476,3.535,3.594,3.476
2024-02-29T15:10:00Z,175665,1.307,1.26,1.354,1.5710000000000002,1.374,1.768,1.5710000000000002,1.374,1.768
2024-02-29T21:30:00Z,175665,6.178,4.604,7.752,15.298,14.8,15.796,15.298,14.8,15.796
2024-02-29T16:00:00Z,175665,1.527,1.354,1.7,1.747,1.678,1.816,1.747,1.678,1.816
2024-02-29T18:10:00Z,175665,1.27,1.062,1.478,2.676,2.578,2.774,2.676,2.578,2.774
2024-02-29T16:10:00Z,175665,1.144,0.99,1.298,1.666,1.604,1.728,1.666,1.604,1.728
2024-02-29T14:40:00Z,175665,1.575,1.388,1.762,1.597,1.532,1.662,1.597,1.532,1.662
2024-02-29T19:50:00Z,175665,1.531,1.482,1.58,3.173,3.162,3.184,3.173,3.162,3.184
2024-02-29T08:00:00Z,175665,0.746,0.636,0.856,0.677,0.58,0.774,0.677,0.58,0.774
2024-02-29T14:10:00Z,175665,0.975,0.878,1.072,1.428,1.36,1.496,1.428,1.36,1.496
2024-02-29T20:40:00Z,175665,1.524,1.588,1.46,3.641,3.538,3.744,3.641,3.538,3.744
2024-02-29T09:20:00Z,175665,0.7090000000000001,0.492,0.926,0.669,0.594,0.744,0.669,0.594,0.744
2024-02-29T19:40:00Z,175665,1.802,1.64,1.964,3.131,3.256,3.006,3.131,3.256,3.006
2024-02-29T23:50:00Z,175665,1.4580000000000002,1.046,1.87,2.771,2.58,2.962,2.771,2.58,2.962
2024-02-29T23:00:00Z,175665,1.642,1.392,1.892,3.414,3.332,3.496,3.414,3.332,3.496
2024-02-29T03:20:00Z,175665,1.94,1.722,2.158,3.486,3.478,3.494,3.486,3.478,3.494
2024-02-29T22:50:00Z,175665,1.844,2.018,1.67,3.319,3.358,3.28,3.319,3.358,3.28
2024-02-29T14:30:00Z,175665,1.201,1.106,1.296,1.543,1.358,1.728,1.543,1.358,1.728
2024-02-29T04:30:00Z,175665,0.747,0.764,0.73,0.877,0.864,0.89,0.877,0.864,0.89
2024-02-29T10:40:00Z,175665,1.08,0.646,1.514,1.569,1.416,1.722,1.569,1.416,1.722
2024-02-29T09:50:00Z,175665,0.638,0.498,0.778,0.751,0.728,0.774,0.751,0.728,0.774
2024-02-29T04:20:00Z,175665,1.4369999999999998,1.2,1.674,1.525,1.522,1.528,1.525,1.522,1.528
2024-02-29T09:00:00Z,175665,0.885,0.67,1.1,0.8240000000000001,0.796,0.852,0.8240000000000001,0.796,0.852
2024-02-29T08:40:00Z,175665,0.581,0.414,0.748,0.83,0.83,0.83,0.83,0.83,0.83
2024-02-29T07:20:00Z,175665,1.107,0.868,1.346,1.103,1.046,1.16,1.103,1.046,1.16
2024-02-29T08:50:00Z,175665,0.759,0.674,0.844,0.8640000000000001,0.812,0.916,0.8640000000000001,0.812,0.916
2024-02-29T05:50:00Z,175665,0.751,0.89,0.612,0.823,0.606,1.04,0.823,0.606,1.04
2024-02-29T12:40:00Z,175665,1.775,1.31,2.24,1.436,1.29,1.582,1.436,1.29,1.582
2024-02-29T20:20:00Z,175665,1.699,1.782,1.616,3.359,3.176,3.542,3.359,3.176,3.542
2024-02-29T13:10:00Z,175665,0.829,0.73,0.928,1.37,1.384,1.356,1.37,1.384,1.356
2024-02-29T12:10:00Z,175665,1.592,1.792,1.392,1.538,1.592,1.484,1.538,1.592,1.484
2024-02-29T08:30:00Z,175665,1.034,0.934,1.134,0.754,0.706,0.802,0.754,0.706,0.802
2024-02-29T10:00:00Z,175665,0.936,0.66,1.212,0.817,0.66,0.974,0.817,0.66,0.974
2024-02-29T02:40:00Z,175665,2.101,2.04,2.162,3.719,3.788,3.65,3.719,3.788,3.65
2024-02-29T09:30:00Z,175665,1.11,1.024,1.196,0.8140000000000001,0.712,0.916,0.8140000000000001,0.712,0.916
2024-02-29T06:40:00Z,175665,0.925,0.988,0.862,1.045,1.056,1.034,1.045,1.056,1.034
2024-02-29T05:00:00Z,175665,0.838,0.73,0.946,0.8009999999999999,0.732,0.87,0.8009999999999999,0.732,0.87
2024-02-29T21:50:00Z,175665,3.256,2.99,3.522,10.236,10.0,10.472,10.236,10.0,10.472
2024-02-29T00:20:00Z,175665,1.777,1.382,2.172,3.299,3.408,3.19,3.299,3.408,3.19
2024-02-29T10:20:00Z,175665,0.758,0.526,0.99,0.8069999999999999,0.732,0.882,0.8069999999999999,0.732,0.882
2024-02-29T06:50:00Z,175665,0.914,0.924,0.904,1.192,1.236,1.148,1.192,1.236,1.148
2024-02-29T15:20:00Z,175665,1.3199999999999998,1.476,1.164,1.732,1.752,1.712,1.732,1.752,1.712
2024-02-29T13:40:00Z,175665,1.174,1.34,1.008,1.3410000000000002,1.352,1.33,1.3410000000000002,1.352,1.33
2024-02-29T14:50:00Z,175665,1.593,1.538,1.648,1.517,1.434,1.6,1.517,1.434,1.6
2024-02-29T02:10:00Z,175665,1.812,1.364,2.26,3.671,3.37,3.972,3.671,3.37,3.972
2024-02-29T19:30:00Z,175665,1.715,1.424,2.006,3.671,3.438,3.904,3.671,3.438,3.904
2024-02-29T05:40:00Z,175665,1.0539999999999998,0.95,1.158,0.8260000000000001,0.782,0.87,0.8260000000000001,0.782,0.87
2024-02-29T11:30:00Z,175665,0.8200000000000001,0.908,0.732,1.404,1.316,1.492,1.404,1.316,1.492
2024-02-29T14:00:00Z,175665,1.367,1.214,1.52,1.599,1.496,1.702,1.599,1.496,1.702
2024-02-29T11:40:00Z,175665,1.13,0.89,1.37,1.52,1.406,1.634,1.52,1.406,1.634
2024-02-29T05:10:00Z,175665,0.8680000000000001,0.684,1.052,0.8089999999999999,0.794,0.824,0.8089999999999999,0.794,0.824
2024-02-29T18:00:00Z,175665,1.6349999999999998,1.224,2.046,2.794,2.716,2.872,2.794,2.716,2.872
2024-02-29T05:30:00Z,175665,0.819,0.762,0.876,0.914,0.902,0.926,0.914,0.902,0.926
2024-02-29T06:30:00Z,175665,0.898,0.562,1.234,1.003,1.02,0.986,1.003,1.02,0.986
2024-02-29T15:50:00Z,175665,1.608,1.128,2.088,1.856,1.718,1.994,1.856,1.718,1.994
2024-02-29T16:40:00Z,175665,1.351,1.392,1.31,2.2030000000000003,2.124,2.282,2.2030000000000003,2.124,2.282
2024-02-29T06:10:00Z,175665,0.8180000000000001,0.908,0.728,0.879,0.97,0.788,0.879,0.97,0.788
2024-02-29T13:30:00Z,175665,1.7029999999999998,1.752,1.654,1.392,1.42,1.364,1.392,1.42,1.364
2024-02-29T00:40:00Z,175665,1.975,1.988,1.962,3.4210000000000003,3.338,3.504,3.4210000000000003,3.338,3.504
2024-02-29T09:10:00Z,175665,0.732,0.794,0.67,0.8089999999999999,0.666,0.952,0.8089999999999999,0.666,0.952
2024-02-29T23:30:00Z,175665,1.399,1.192,1.606,2.594,2.59,2.598,2.594,2.59,2.598
2024-02-29T03:10:00Z,175665,1.852,1.336,2.368,3.441,3.128,3.754,3.441,3.128,3.754
2024-02-29T03:40:00Z,175665,1.605,1.478,1.732,3.03,2.868,3.192,3.03,2.868,3.192
2024-02-29T07:50:00Z,175665,0.863,0.612,1.114,0.775,0.654,0.896,0.775,0.654,0.896
2024-02-29T22:40:00Z,175665,1.505,1.254,1.756,3.216,3.218,3.214,3.216,3.218,3.214
2024-02-29T22:30:00Z,175665,1.487,1.624,1.35,3.328,3.142,3.514,3.328,3.142,3.514
2024-02-29T20:10:00Z,175665,1.421,1.304,1.538,3.316,3.21,3.422,3.316,3.21,3.422
