time_stamp,pm2.5_atm
2024-02-25 00:00:00+00:00,9.929602040816327
2024-02-26 00:00:00+00:00,19.30576923076923
2024-02-27 00:00:00+00:00,11.951812499999999
2024-02-28 00:00:00+00:00,18.240583333333333
2024-02-29 00:00:00+00:00,2.6060729166666667
2024-03-01 00:00:00+00:00,9.231819444444445
2024-03-02 00:00:00+00:00,16.763875
2024-03-03 00:00:00+00:00,13.635958333333333
2024-03-04 00:00:00+00:00,12.852777777777778
2024-03-05 00:00:00+00:00,9.214395833333334
2024-03-06 00:00:00+00:00,8.114753472222223
2024-03-07 00:00:00+00:00,7.270347222222223
2024-03-08 00:00:00+00:00,14.057215277777779
2024-03-09 00:00:00+00:00,6.605736111111111
2024-03-10 00:00:00+00:00,8.76075
2024-03-11 00:00:00+00:00,5.909215277777778
2024-03-12 00:00:00+00:00,7.035506944444445
2024-03-13 00:00:00+00:00,7.579666666666666
2024-03-14 00:00:00+00:00,18.60031597222222
2024-03-15 00:00:00+00:00,26.98143402777778
2024-03-16 00:00:00+00:00,5.670979166666666
2024-03-17 00:00:00+00:00,8.458746527777778
2024-03-18 00:00:00+00:00,7.680815972222222
2024-03-19 00:00:00+00:00,2.832826388888889
2024-03-20 00:00:00+00:00,7.341784722222223
2024-03-21 00:00:00+00:00,5.147818181818182
2024-03-22 00:00:00+00:00,5.185621527777778
2024-03-23 00:00:00+00:00,23.842125
2024-03-24 00:00:00+00:00,23.666020833333334
2024-03-25 00:00:00+00:00,17.67912847222222
2024-03-26 00:00:00+00:00,3.8295451388888893
2024-03-27 00:00:00+00:00,5.6607361111111105
2024-03-28 00:00:00+00:00,12.456944444444444
2024-03-29 00:00:00+00:00,6.503097222222222
2024-03-30 00:00:00+00:00,5.262715277777778
2024-03-31 00:00:00+00:00,10.26245138888889
2024-04-01 00:00:00+00:00,25.68992013888889
2024-04-02 00:00:00+00:00,20.156902777777777
2024-04-03 00:00:00+00:00,3.6304513888888885
2024-04-04 00:00:00+00:00,5.199986111111111
2024-04-05 00:00:00+00:00,8.196597222222222
2024-04-06 00:00:00+00:00,6.202180555555556
2024-04-07 00:00:00+00:00,8.167444444444445
2024-04-08 00:00:00+00:00,10.035874999999999
2024-04-09 00:00:00+00:00,16.05682986111111
2024-04-10 00:00:00+00:00,10.700298611111112
2024-04-11 00:00:00+00:00,3.4975555555555555
2024-04-12 00:00:00+00:00,4.771559027777778
2024-04-13 00:00:00+00:00,6.643034722222222
2024-04-14 00:00:00+00:00,8.238753472222221
2024-04-15 00:00:00+00:00,8.696874999999999
2024-04-16 00:00:00+00:00,14.580041666666666
2024-04-17 00:00:00+00:00,20.724659722222224
2024-04-18 00:00:00+00:00,22.540104166666666
2024-04-19 00:00:00+00:00,20.343520833333333
2024-04-20 00:00:00+00:00,20.348430555555556
2024-04-21 00:00:00+00:00,3.301152777777778
2024-04-22 00:00:00+00:00,4.617520833333334
2024-04-23 00:00:00+00:00,6.880833333333333
2024-04-24 00:00:00+00:00,7.239284722222223
2024-04-25 00:00:00+00:00,9.827840277777778
2024-04-26 00:00:00+00:00,14.523215277777776
2024-04-27 00:00:00+00:00,11.236930555555555
2024-04-28 00:00:00+00:00,11.747923611111112
2024-04-29 00:00:00+00:00,8.637597222222222
2024-04-30 00:00:00+00:00,7.315430555555555
2024-05-01 00:00:00+00:00,9.009125000000001
2024-05-02 00:00:00+00:00,14.114506944444445
2024-05-03 00:00:00+00:00,10.012277777777777
2024-05-04 00:00:00+00:00,10.4074375
2024-05-05 00:00:00+00:00,10.65634375
2024-05-06 00:00:00+00:00,12.309340277777778
2024-05-07 00:00:00+00:00,14.98495138888889
2024-05-08 00:00:00+00:00,22.72209027777778
2024-05-09 00:00:00+00:00,50.802881944444444
2024-05-10 00:00:00+00:00,24.79935763888889
2024-05-11 00:00:00+00:00,5.439611111111111
2024-05-12 00:00:00+00:00,13.179333333333334
2024-05-13 00:00:00+00:00,24.611770833333335
2024-05-14 00:00:00+00:00,10.455409722222221
2024-05-15 00:00:00+00:00,17.389131944444443
2024-05-16 00:00:00+00:00,21.81309027777778
2024-05-17 00:00:00+00:00,16.600659722222222
2024-05-18 00:00:00+00:00,20.731444444444445
2024-05-19 00:00:00+00:00,14.901625
2024-05-20 00:00:00+00:00,17.42374305555556
2024-05-21 00:00:00+00:00,18.278381944444444
2024-05-22 00:00:00+00:00,18.43573611111111
2024-05-23 00:00:00+00:00,15.097993055555555
2024-05-24 00:00:00+00:00,19.726930555555555
2024-05-25 00:00:00+00:00,20.247993055555558
2024-05-26 00:00:00+00:00,20.41429861111111
2024-05-27 00:00:00+00:00,42.29044444444444
2024-05-28 00:00:00+00:00,32.61440625
2024-05-29 00:00:00+00:00,13.329354166666667
2024-05-30 00:00:00+00:00,19.328152777777778
2024-05-31 00:00:00+00:00,3.604642361111111
2024-06-01 00:00:00+00:00,15.004152777777778
2024-06-02 00:00:00+00:00,13.313361111111112
2024-06-03 00:00:00+00:00,15.656361111111112
2024-06-04 00:00:00+00:00,15.336666666666666
2024-06-05 00:00:00+00:00,13.673076388888889
2024-06-06 00:00:00+00:00,11.639663194444445
2024-06-07 00:00:00+00:00,17.712374999999998
2024-06-08 00:00:00+00:00,14.908812500000002
2024-06-09 00:00:00+00:00,17.05726388888889
2024-06-10 00:00:00+00:00,16.47373611111111
2024-06-11 00:00:00+00:00,22.911569444444446
2024-06-12 00:00:00+00:00,16.99963888888889
2024-06-13 00:00:00+00:00,23.4619375
2024-06-14 00:00:00+00:00,20.401458333333334
2024-06-15 00:00:00+00:00,28.084937500000002
2024-06-16 00:00:00+00:00,21.817819444444446
2024-06-17 00:00:00+00:00,4.5705
2024-06-18 00:00:00+00:00,7.999263888888889
2024-06-19 00:00:00+00:00,14.198743055555555
2024-06-20 00:00:00+00:00,10.117638888888889
2024-06-21 00:00:00+00:00,7.623270833333333
2024-06-22 00:00:00+00:00,10.33063888888889
2024-06-23 00:00:00+00:00,9.022868055555556
2024-06-24 00:00:00+00:00,5.198996527777777
2024-06-25 00:00:00+00:00,3.8497916666666665
2024-06-26 00:00:00+00:00,3.0693125
2024-06-27 00:00:00+00:00,6.509701388888889
2024-06-28 00:00:00+00:00,13.482888888888889
2024-06-29 00:00:00+00:00,7.148569444444444
2024-06-30 00:00:00+00:00,6.876513888888889
2024-07-01 00:00:00+00:00,11.735298611111112
2024-07-02 00:00:00+00:00,18.771541666666664
2024-07-03 00:00:00+00:00,19.760527777777778
2024-07-04 00:00:00+00:00,10.883923611111111
2024-07-05 00:00:00+00:00,9.525770833333333
2024-07-06 00:00:00+00:00,7.6904375
2024-07-07 00:00:00+00:00,9.879659722222222
2024-07-08 00:00:00+00:00,8.8103125
2024-07-09 00:00:00+00:00,5.42896875
2024-07-10 00:00:00+00:00,9.206423611111111
2024-07-11 00:00:00+00:00,16.13313888888889
2024-07-12 00:00:00+00:00,20.521340277777778
2024-07-13 00:00:00+00:00,22.647604166666667
2024-07-14 00:00:00+00:00,15.679996527777778
2024-07-15 00:00:00+00:00,12.177277777777778
2024-07-16 00:00:00+00:00,8.929340277777778
2024-07-17 00:00:00+00:00,8.221590277777779
2024-07-18 00:00:00+00:00,4.868527777777778
2024-07-19 00:00:00+00:00,9.561215277777778
2024-07-20 00:00:00+00:00,14.258354166666667
2024-07-21 00:00:00+00:00,16.77195833333333
2024-07-22 00:00:00+00:00,2.8372916666666668
2024-07-23 00:00:00+00:00,4.574347222222222
2024-07-24 00:00:00+00:00,3.327958333333333
2024-07-25 00:00:00+00:00,5.624388888888889
2024-07-26 00:00:00+00:00,7.4216875
2024-07-27 00:00:00+00:00,5.800638888888889
2024-07-28 00:00:00+00:00,8.346791666666668
2024-07-29 00:00:00+00:00,11.355847222222222
2024-07-30 00:00:00+00:00,9.20067361111111
2024-07-31 00:00:00+00:00,14.489395833333333
2024-08-01 00:00:00+00:00,12.180215277777778
2024-08-02 00:00:00+00:00,9.747847222222223
2024-08-03 00:00:00+00:00,10.19098611111111
2024-08-04 00:00:00+00:00,18.36975
2024-08-05 00:00:00+00:00,30.754774305555557
2024-08-06 00:00:00+00:00,34.42784027777778
2024-08-07 00:00:00+00:00,31.091541666666664
2024-08-08 00:00:00+00:00,29.357829861111114
2024-08-09 00:00:00+00:00,23.009909722222222
2024-08-10 00:00:00+00:00,21.700378472222223
2024-08-11 00:00:00+00:00,26.639079861111114
2024-08-12 00:00:00+00:00,28.328625000000002
2024-08-13 00:00:00+00:00,22.51652083333333
2024-08-14 00:00:00+00:00,14.53609027777778
2024-08-15 00:00:00+00:00,5.769041666666666
2024-08-16 00:00:00+00:00,11.183892361111111
2024-08-17 00:00:00+00:00,12.609618055555556
2024-08-18 00:00:00+00:00,19.097388888888887
2024-08-19 00:00:00+00:00,18.743725694444446
2024-08-20 00:00:00+00:00,20.450555555555557
2024-08-21 00:00:00+00:00,31.861631944444444
2024-08-22 00:00:00+00:00,31.601868055555556
2024-08-23 00:00:00+00:00,24.21834722222222
2024-08-24 00:00:00+00:00,22.34477777777778
2024-08-25 00:00:00+00:00,19.375298611111113
2024-08-26 00:00:00+00:00,8.506819444444444
2024-08-27 00:00:00+00:00,10.177986111111112
2024-08-28 00:00:00+00:00,17.807368055555557
2024-08-29 00:00:00+00:00,8.559496527777776
2024-08-30 00:00:00+00:00,4.439583333333333
2024-08-31 00:00:00+00:00,1.6705902777777777
2024-09-01 00:00:00+00:00,4.153847222222222
2024-09-02 00:00:00+00:00,6.635826388888889
2024-09-03 00:00:00+00:00,17.124875
2024-09-04 00:00:00+00:00,16.105798611111112
2024-09-05 00:00:00+00:00,11.4896875
2024-09-06 00:00:00+00:00,3.510520833333333
2024-09-07 00:00:00+00:00,9.625298611111113
2024-09-08 00:00:00+00:00,11.645291666666667
2024-09-09 00:00:00+00:00,6.765017361111111
2024-09-10 00:00:00+00:00,12.081819444444443
2024-09-11 00:00:00+00:00,4.4817430555555555
2024-09-12 00:00:00+00:00,8.634510416666666
2024-09-13 00:00:00+00:00,12.530715277777778
2024-09-14 00:00:00+00:00,13.530999999999999
2024-09-15 00:00:00+00:00,14.211503472222223
2024-09-16 00:00:00+00:00,14.784576388888887
2024-09-17 00:00:00+00:00,15.142784722222224
2024-09-18 00:00:00+00:00,18.360812499999998
2024-09-19 00:00:00+00:00,15.311319444444443
2024-09-20 00:00:00+00:00,16.660298611111113
2024-09-21 00:00:00+00:00,23.03125
2024-09-22 00:00:00+00:00,16.051236111111113
2024-09-23 00:00:00+00:00,14.846222222222224
2024-09-24 00:00:00+00:00,12.874593749999999
2024-09-25 00:00:00+00:00,9.751875
2024-09-26 00:00:00+00:00,10.31970138888889
2024-09-27 00:00:00+00:00,15.410215277777777
2024-09-28 00:00:00+00:00,15.188916666666668
2024-09-29 00:00:00+00:00,13.365756944444446
2024-09-30 00:00:00+00:00,15.348951388888887
2024-10-01 00:00:00+00:00,22.648423611111113
2024-10-02 00:00:00+00:00,19.303163194444444
2024-10-03 00:00:00+00:00,15.294552083333334
2024-10-04 00:00:00+00:00,16.293284722222225
2024-10-05 00:00:00+00:00,11.485923611111112
2024-10-06 00:00:00+00:00,12.98996875
2024-10-07 00:00:00+00:00,15.405687499999999
2024-10-08 00:00:00+00:00,16.30248611111111
2024-10-09 00:00:00+00:00,22.58336111111111
2024-10-10 00:00:00+00:00,42.43385416666667
2024-10-11 00:00:00+00:00,18.11754861111111
2024-10-12 00:00:00+00:00,19.8795
2024-10-13 00:00:00+00:00,12.039451388888889
2024-10-14 00:00:00+00:00,8.306243055555555
2024-10-15 00:00:00+00:00,15.615340277777777
2024-10-16 00:00:00+00:00,8.173194444444444
2024-10-17 00:00:00+00:00,5.169097222222223
2024-10-18 00:00:00+00:00,13.378170138888889
2024-10-19 00:00:00+00:00,11.963013888888888
2024-10-20 00:00:00+00:00,13.607152777777777
2024-10-21 00:00:00+00:00,16.292639860139857
2024-10-22 00:00:00+00:00,15.429284722222222
2024-10-23 00:00:00+00:00,11.699586805555557
2024-10-24 00:00:00+00:00,11.026076388888889
2024-10-25 00:00:00+00:00,9.041319444444445
2024-10-26 00:00:00+00:00,13.815479166666668
2024-10-27 00:00:00+00:00,21.907722222222223
2024-10-28 00:00:00+00:00,16.60845833333333
2024-10-29 00:00:00+00:00,16.922208333333334
2024-10-30 00:00:00+00:00,13.041006944444444
2024-10-31 00:00:00+00:00,8.032520833333333
